98,3,1,6,3,4,2,1,5,98,59.206321,57.814787,56.843000,56.083319,55.459514,54.932046,54.477009,54.078651,53.725982,53.411009,53.127717,52.871462,52.638569,52.426076,52.231558,52.052993,51.888680,51.737169,51.597212,51.467724,51.347757,51.236476,51.133139,51.037087,50.947728,50.864531,50.787016,50.714749,50.647333,50.584410,50.525651,50.470754,50.419444,50.371468,50.326591,50.284600,50.245295,50.208494,50.174026,50.141735,50.111475,50.083112,50.056519,50.031581,50.008189,49.986243,49.965649,49.946320,49.928174,49.911137,3
1698,3,1,6,5,5,1,1,5,384,57.323635,56.214659,55.660483,55.316204,55.073969,54.889371,54.740814,54.616497,54.509398,54.415058,54.330498,54.253649,54.183020,54.117506,54.056272,53.998669,53.944188,53.892420,53.843032,53.795753,53.750355,53.706649,53.664473,53.623690,53.584182,53.545846,53.508594,53.472345,53.437033,53.402596,53.368978,53.336132,53.304014,53.272583,53.241806,53.211648,53.182080,53.153075,53.124609,53.096658,53.069201,53.042219,53.015694,52.989607,52.963945,52.938692,52.913834,52.889359,52.865254,52.841507,2
1047,3,1,6,5,5,1,1,5,333,57.393942,56.420885,55.925271,55.607272,55.375668,55.193343,55.042275,54.912553,54.798214,54.695426,54.601600,54.514919,54.434065,54.358060,54.286160,54.217787,54.152488,54.089899,54.029723,53.971716,53.915676,53.861433,53.808839,53.757772,53.708121,53.659793,53.612705,53.566783,53.521960,53.478180,53.435387,53.393535,53.352579,53.312480,53.273202,53.234709,53.196972,53.159961,53.123650,53.088014,53.053028,53.018673,52.984926,52.951769,52.919183,52.887152,52.855659,52.824688,52.794225,52.764257,2
632,3,1,6,5,5,1,1,5,222,56.874251,55.798707,55.243130,54.880456,54.610989,54.395046,54.213705,54.056613,53.917495,53.792256,53.678071,53.572912,53.475273,53.384011,53.298234,53.217236,53.140448,53.067405,52.997722,52.931078,52.867197,52.805848,52.746829,52.689965,52.635102,52.582106,52.530856,52.481246,52.433181,52.386572,52.341344,52.297424,52.254747,52.213255,52.172892,52.133609,52.095359,52.058099,52.021788,51.986390,51.951869,51.918193,51.885331,51.853255,51.821937,51.791352,51.761476,51.732285,51.703758,51.675874,2
366,3,1,6,5,5,1,1,5,181,56.366077,55.255547,54.692797,54.328898,54.060660,53.847183,53.668966,53.515382,53.380030,53.258759,53.148715,53.047854,52.954657,52.867968,52.786884,52.710689,52.638801,52.570747,52.506134,52.444630,52.385955,52.329870,52.276168,52.224668,52.175214,52.127667,52.081901,52.037809,51.995289,51.954254,51.914622,51.876320,51.839280,51.803440,51.768743,51.735137,51.702572,51.671005,51.640391,51.610692,51.581871,51.553894,51.526726,51.500339,51.474702,51.449789,51.425573,51.402029,51.379135,51.356869,2
187,3,1,6,5,5,1,1,5,116,55.184127,54.069465,53.511105,53.153513,52.890414,52.680605,52.504869,52.352893,52.218533,52.097839,51.988120,51.887460,51.794442,51.707991,51.627268,51.551603,51.480455,51.413376,51.349992,51.289985,51.233084,51.179051,51.127682,51.078793,51.032222,50.987824,50.945469,50.905038,50.866422,50.829522,50.794248,50.760515,50.728245,50.697365,50.667807,50.639509,50.612411,50.586458,50.561596,50.537776,50.514952,50.493079,50.472115,50.452021,50.432759,50.414293,50.396588,50.379613,50.363337,50.347729,2
1289,5,1,6,5,5,2,3,5,396,59.703090,58.949246,58.510238,58.193570,57.940146,57.724948,57.535311,57.364034,57.206673,57.060314,56.922951,56.793143,56.669821,56.552168,56.439540,56.331423,56.227391,56.127093,56.030229,55.936541,55.845809,55.757835,55.672448,55.589493,55.508833,55.430343,55.353909,55.279430,55.206810,55.135962,55.066808,54.999272,54.933287,54.868787,54.805715,54.744014,54.683632,54.624520,54.566633,54.509926,54.454359,54.399893,54.346493,54.294123,54.242751,54.192345,54.142875,54.094315,54.046637,53.999814,4
783,5,1,6,4,5,1,2,5,290,57.272037,56.445057,56.004952,55.707162,55.479688,55.293513,55.134438,54.994503,54.868795,54.754076,54.648100,54.549255,54.456346,54.368468,54.284921,54.205153,54.128724,54.055275,53.984510,53.916186,53.850095,53.786063,53.723938,53.663592,53.604910,53.547793,53.492152,53.437910,53.384994,53.333342,53.282897,53.233604,53.185417,53.138292,53.092186,53.047062,53.002886,52.959623,52.917245,52.875720,52.835023,52.795128,52.756010,52.717646,52.680015,52.643097,52.606870,52.571317,52.536419,52.502160,4
447,5,1,6,3,5,1,3,5,166,55.931687,54.841729,54.262529,53.888111,53.615089,53.399864,53.221224,53.067652,52.932329,52.810930,52.700558,52.599180,52.505315,52.417851,52.335928,52.258864,52.186113,52.117223,52.051819,51.989585,51.930250,51.873581,51.819375,51.767453,51.717659,51.669852,51.623907,51.579711,51.537163,51.496170,51.456648,51.418520,51.381714,51.346167,51.311816,51.278608,51.246490,51.215412,51.185332,51.156205,51.127993,51.100659,51.074167,51.048485,51.023581,50.999426,50.975992,50.953254,50.931185,50.909762,4
201,4,1,6,3,5,1,2,5,136,56.921988,55.869361,55.248801,54.803615,54.451118,54.155878,53.900015,53.673359,53.469555,53.284322,53.114608,52.958132,52.813132,52.678207,52.552217,52.434218,52.323417,52.219141,52.120808,52.027915,51.940022,51.856739,51.777724,51.702668,51.631299,51.563368,51.498652,51.436950,51.378075,51.321861,51.268152,51.216808,51.167698,51.120701,51.075705,51.032608,50.991312,50.951728,50.913772,50.877367,50.842437,50.808916,50.776737,50.745839,50.716166,50.687663,50.660279,50.633965,50.608675,50.584366,3
