78,3,1,6,4,5,1,1,5,87,55.673809,54.316694,53.597352,53.117359,52.757694,52.469469,52.228471,52.021118,51.839088,51.676931,51.530889,51.398259,51.277028,51.165655,51.062925,50.967864,50.879668,50.797671,50.721302,50.650076,50.583566,50.521400,50.463245,50.408806,50.357816,50.310032,50.265235,50.223223,50.183812,50.146830,50.112121,50.079539,50.048949,50.020225,49.993251,49.967917,49.944121,49.921769,49.900773,49.881048,49.862516,49.845106,49.828749,49.813380,49.798940,49.785373,49.772624,49.760646,49.749391,49.738815
110,2,1,3,2,5,1,1,5,87,55.177923,54.078496,53.447420,53.000818,52.654165,52.371464,52.133704,51.929396,51.750975,51.593176,51.452187,51.325169,51.209954,51.104851,51.008522,50.919887,50.838063,50.762318,50.692038,50.626699,50.565854,50.509114,50.456139,50.406627,50.360313,50.316957,50.276344,50.238279,50.202585,50.169101,50.137678,50.108181,50.080483,50.054469,50.030030,50.007068,49.985490,49.965209,49.946144,49.928222,49.911371,49.895526,49.880626,49.866613,49.853435,49.841039,49.829380,49.818413,49.808097,49.798391
189,5,1,3,5,5,1,1,5,115,55.508426,54.275941,53.663932,53.281767,53.007833,52.794343,52.618978,52.469825,52.339842,52.224538,52.120879,52.026716,51.940474,51.860959,51.787249,51.718611,51.654452,51.594290,51.537721,51.484404,51.434052,51.386415,51.341278,51.298450,51.257766,51.219078,51.182253,51.147172,51.113728,51.081823,51.051369,51.022282,50.994489,50.967920,50.942511,50.918203,50.894939,50.872669,50.851344,50.830918,50.811349,50.792596,50.774623,50.757394,50.740874,50.725032,50.709838,50.695263,50.681280,50.667864
178,4,1,6,3,5,1,1,5,206,66.331202,64.722680,63.671951,62.855503,62.174337,61.583374,61.057923,60.582877,60.148246,59.747022,59.374066,59.025465,58.698159,58.389694,58.098065,57.821610,57.558927,57.308825,57.070278,56.842393,56.624390,56.415582,56.215355,56.023164,55.838518,55.660974,55.490128,55.325614,55.167097,55.014269,54.866847,54.724566,54.587186,54.454479,54.326236,54.202259,54.082366,53.966382,53.854147,53.745508,53.640321,53.538451,53.439768,53.344152,53.251487,53.161665,53.074581,52.990137,52.908238,52.828794
81,3,1,6,3,5,1,1,5,122,62.366233,60.553579,59.365722,58.464368,57.733698,57.119183,56.590016,56.126622,55.715573,55.347178,55.014192,54.711060,54.433430,54.177843,53.941504,53.722129,53.517831,53.327034,53.148407,52.980820,52.823300,52.675005,52.535202,52.403246,52.278564,52.160647,52.049040,51.943331,51.843146,51.748146,51.658019,51.572481,51.491267,51.414134,51.340857,51.271224,51.205040,51.142121,51.082295,51.025402,50.971289,50.919816,50.870846,50.824255,50.779922,50.737735,50.697586,50.659375,50.623006,50.588389
107,4,1,6,5,3,2,2,4,203,65.369021,63.668149,62.669154,61.917030,61.293561,60.753376,60.273866,59.841621,59.447744,59.085887,58.751296,58.440283,58.149913,57.877795,57.621954,57.380732,57.152722,56.936718,56.731676,56.536688,56.350955,56.173775,56.004523,55.842642,55.687634,55.539051,55.396488,55.259580,55.127993,55.001424,54.879595,54.762252,54.649161,54.540105,54.434886,54.333319,54.235231,54.140464,54.048868,53.960305,53.874644,53.791764,53.711549,53.633891,53.558690,53.485849,53.415277,53.346888,53.280601,53.216340
86,3,1,6,5,2,1,1,4,171,67.037502,65.457515,64.303069,63.345343,62.510429,61.763903,61.086131,60.464420,59.889856,59.355818,58.857187,58.389888,57.950593,57.536541,57.145401,56.775179,56.424157,56.090833,55.773890,55.472161,55.184605,54.910292,54.648383,54.398121,54.158817,53.929841,53.710621,53.500628,53.299375,53.106414,52.921329,52.743732,52.573264,52.409589,52.252393,52.101381,51.956277,51.816820,51.682766,51.553882,51.429949,51.310762,51.196122,51.085844,50.979750,50.877671,50.779448,50.684926,50.593960,50.506410
131,3,1,6,5,5,1,1,5,169,62.322493,61.133003,60.376926,59.781915,59.274917,58.825499,58.417948,58.043027,57.694800,57.369181,57.063206,56.774623,56.501663,56.242891,55.997115,55.763326,55.540650,55.328328,55.125683,54.932113,54.747075,54.570077,54.400669,54.238438,54.083004,53.934016,53.791147,53.654094,53.522573,53.396319,53.275084,53.158635,53.046751,52.939227,52.835867,52.736488,52.640914,52.548981,52.460533,52.375422,52.293507,52.214654,52.138736,52.065633,51.995230,51.927417,51.862089,51.799147,51.738496,51.680046
59,1,1,6,5,4,1,1,5,147,66.966115,64.911391,63.472054,62.329686,61.369369,60.534988,59.794342,59.126994,58.519032,57.960483,57.443904,56.963572,56.514971,56.094467,55.699087,55.326361,54.974215,54.640882,54.324847,54.024797,53.739581,53.468189,53.209722,52.963377,52.728432,52.504234,52.290188,52.085751,51.890423,51.703744,51.525284,51.354648,51.191464,51.035385,50.886083,50.743251,50.606599,50.475854,50.350754,50.231053,50.116516,50.006920,49.902052,49.801710,49.705699,49.613835,49.525940,49.441845,49.361389,49.284416
94,3,1,6,5,5,1,1,5,151,64.569432,63.101042,62.108133,61.307991,60.617726,60.002845,59.445284,58.933991,58.461462,58.022231,57.612118,57.227811,56.866619,56.526307,56.204994,55.901068,55.613140,55.339993,55.080560,54.833889,54.599135,54.375534,54.162400,53.959105,53.765081,53.579805,53.402797,53.233614,53.071846,52.917112,52.769059,52.627357,52.491696,52.361788,52.237362,52.118161,52.003947,51.894492,51.789583,51.689016,51.592601,51.500156,51.411508,51.326493,51.244957,51.166750,51.091733,51.019770,50.950733,50.884502
